# commit bd985d7; command: ast-snapshot.ts run twice in separate processes, then cmp; date 2026-09-25T20:40:34Z; result: identical
core	144c4d6c5f681f608af2e1e9ce0ddbd6c52961440e9d6fc1f639b9892afb0a5d
core-matches-checked-in	true
parse/valid/functions-and-closures.hd	b5727002233aa1c56206211a64de74d911c6d7f4d8d89be51818becfa48f73af
parse/valid/expressions.hd	8832dfe1594544348dfcb7edfbe4c50e30f8a7f4a9213106746fa7aeb094470e
parse/valid/layout.hd	eb33c009e16242d26c7618959ba44eb95a7d1feeaaf6a127131911ce23ccf391
parse/valid/unicode-identifiers.hd	8fc8651358e2244d02b5c39d663810a1e229f4639e77bddeab1a0cc6bf94827b
parse/valid/doc-comments.hd	eaed1f302c4c66dd4ed59c8057e71588fa748bde14ca6c39cc65b24b407eb6a6
parse/invalid/doc-comment-without-target.hd	15f7898a06cb87b79c132e3dfff170f0be594a9e65bfe684798556e68825081b
parse/invalid/mutable-field-modifier.hd	fbeea4f7e38fca69554e07328a5e2ce7f5884ce6faeb2eb68f5b331b0076e1d3
parse/invalid/mutable-embedded-field.hd	41bd481ef5665452628e9fc7114fd455bccc49377ed45a61d0b3bc6fe2b9b3d3
parse/invalid/old-struct-declaration.hd	3948e8bc903f8833a04b5789d0b16dadcdd0b211d2ff57098e391f109400bcc8
parse/invalid/declaration-without-let.hd	374934d9cf436f97729d66fe13be4341a26e158dbe0c557ce2ed6886a5700654
parse/invalid/reserved-name-collision.hd	ec634d132c46f4f789d2a42188a0b48b0d9e2b3c092770f98b7757b4516ff557
parse/invalid/old-import-declaration.hd	fcdccb3402e140410fa27fdaccb6afc4979740ea356378fa5cf45c363b55e8ad
parse/invalid/old-export-declaration.hd	b17b4b959258d44288904bf3b309420788faeb418664d624727e6e1972cbfe96
parse/invalid/pub-trait-method.hd	5174da0ee017b50db192f7737473d52b18b5a55b7f6e7f6770d6b216e01deb02
parse/valid/utf8-bom.hd	7615a1e46853e3705881912fef6b121e25413f8e0fc2070fa8cd91676dd83b03
parse/invalid/tab-indentation.hd	f3e827d0a2e11af3bb7b03c515d16924b149ade0c1a9834395694300d056b65c
parse/invalid/invalid-escape.hd	3aaf67a5145d98cc8ee8c7735a225b0d4116b1bf541d5f4c3d456eaac2215720
parse/invalid/mid-file-bom.hd	fb1c3cd463755705f2323d0de658ca36e39c23a3ed78f1d5562533a3b6df8e99
parse/invalid/semicolon.hd	b1aa439b90eff98776a1ce660da4b5e7e45efa8c7f6e50b5dc5dfcc8601dfa78
parse/invalid/chained-comparison.hd	c70ad1546c17c70f8fb7f5de8e9ae241e321c022ad9c2b4933f190a586b57742
parse/invalid/positional-after-named.hd	90098584bb738118d0759cd2f7fddd8e616d80007454864fcd6b8824c638fda6
parse/invalid/named-pattern-before-positional.hd	72a7a7eb37a92cb1fc675a39aaafd3fc96cd1ce8a064f7e7433384a6d5e3ceec
parse/invalid/trailing-block-in-brackets.hd	fd8a853fbc8de40cb122b9c43750ea376296b285607e3b6c563869d122c113b7
parse/invalid/multi-binding-needs-parentheses.hd	85391d851431efa9265aa633c5b913d626d46bc4505a7e2049d91e429e56d873
parse/valid/reserved-receiver-names.hd	3dcd3b485648a637d30c6d0f1c48b1a9541b1c92661ab871c4d439a28637960b
parse/valid/data-embedding.hd	6af966f1821d9776aa5f378119b03bcab1534d4a8bf24a508d33d8aee98920be
parse/valid/test-block.hd	19ea6cbe8ea3e1f16b6a7e4a5e820c569bb6339cb6892ef32fcca3198132c53b
parse/valid/consecutive-trailing-block-calls.hd	7bedece1ac86478a7d017523b6973870465c69096b993934c0ed82b1cdbd6af7
parse/invalid/direct-variant-use.hd	1de7121dea5726dc4b0260d1c31a0b4f8e27b691ca95965ffcb2825e8515969e
parse/invalid/local-decorator.hd	f48f45d68877f0db52a1f6f27eef46c8ec38835346ef8d19fc08a86ef23bb891
parse/invalid/two-trailing-blocks.hd	fd8a853fbc8de40cb122b9c43750ea376296b285607e3b6c563869d122c113b7
